# Source directories downloaded by the pinned mpv-winbuild-cmake recipe.
# name<TAB>Git commit
amf-headers	c35f613aea2e5057a688c979e75b1cf24253297e
angle-headers	0cb8023c01f92b29f3738ea7472d06f8f059ed84
aom	0006e96cdb595ff88950a2c664115335ca5517bf
avisynth-headers	21fdc997f9724b994896ba5520ddf64d677976b3
brotli	8e10eeb3378f6c459dbaf033ca6727e9816afccb
bzip2	66c46b8c9436613fd81bc5d03f63a61933a4dcc3
c-ares	1ff6b69eb10f3a0eedeaef22d84af87e3a457832
cppwinrt	d6cff316a991152071038668fb586a8b5ab1d51f
curl	3089e7eec8b694ff36a3aa700c4a319d656806e7
dav1d	54706fc6bc0cdecab7e9593974a4039cc038fca7
davs2	f50435051b72c168c2b566c544e27fcff71ba61a
expat	b68595d07cc869af802964709dea6b232d39e56e
fast_float	a1f63a883d2a3dd1878ff9aca969b1edbf755fa3
ffmpeg	bf1b838f2ab88b4f8fd83443325c782ea0e0f7fa
fontconfig	d32a1911248576d01583557efcfe4b48fb2d0a5e
freetype2	9e9d3b73f31367dbb4261f93c727a277f6632c77
fribidi	5d829288e00b9dd709c8050f469ad0b2737f822c
game-music-emu	a5216b1dafe476b6de36a316a151c64df575197a
glad	e3c14f906127dea49ead20ff4d5878294d08b7ab
glslang	24ae85ba2abc9fe14097ceaebe6be5825a7acfba
graphengine	91c6af4c795c5396d8b974f24b4d2e2ecca04e2d
harfbuzz	1f30c6d4cc8923bfa680a14307ab47a24340d7dd
highway	ce880238c0ac434b7a109fcc1a53e510b1a89074
lame	9a5b35c430a2e6d150d65a96c7d7acdd64962a8f
lcms2	a5b898c7e3985550aab846a2abb4ae08904a857f
libarchive	b738b9d38c4dffce98f29512a13fe69f23967a63
libaribcaption	c64c23b8905ba514b87c9789269e9f66f949ffe0
libass	3087d2b2ffda76602a17f9b09d25cb8addc8d313
libbluray	065247e5ef40ccf39857db81e2c1368354a23ef8
libbs2b	5ca2d59888df047f1e4b028e3a2fd5be8b5a7277
libdvdcss	811ce97a1d4d1c9d936f4b2707f533a9ef768251
libdvdnav	2ffc50b5c37a6ddc086829203fc44e95588198dd
libdvdread	ce9bdb7775601f4e6b95136b875bc72a53c5ba7d
libjpeg	b9132f0ad099e06d951867e2b6f3d358eebc1f19
libjxl	d089091afeb7b00b3d0fec6f019d35eaa3b2b410
libmodplug	d1b97ed0020bc620a059d3675d1854b40bd2608d
libmysofa	90531bdb0b485dd36e8a14b3e37ce1c47c54d669
libplacebo	22ee762e8e0890fc54068beb670310f0edce7263
libpng	cae474558968f015124d7369556a4b1016276e3a
libpsl	aa3a80e18f25caf3916636c8668dcc0fff7c016d
libsamplerate	0844c208f683527c08ea8a80acc13b398aa9c8bf
libsdl2	a2e7c76bda17c853ba93c7d2c9fdddf8a9d621d1
libsixel	af12e5bc6f3f69ad83479da85ddb371420da9b17
libsoxr	945b592b70470e29f917f4de89b4281fbbd540c0
libsrt	fcae57145c000a9e7b72aa777adb8f85c2463242
libssh	1dc52926c54b59ea7a3350a59a476bb76da3ff33
libudfread	0e4387aeb7f97b87d206ce3526554e6528b68262
libunibreak	3ce4bfa3129ff3738046a44a6db533d2ce25af2b
libva	6b07f7100512817f736967e899b8c26313c20623
libvpl	674d015bcb294bc39fa276e99a652ea045423e82
libvpx	01a78fbc3b25c6a9eb227973bd591e9092d6daa1
libwebp	0be8ddd1186ea33e19d775c9a1deae7efd5ef4ad
